# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_postproc.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_postproc.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_postproc
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_preview.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_preview
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_snapshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_snapshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_snapshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_zsl_preview_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_zsl_preview_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_zsl_preview_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_zsl_preview_flash.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_zsl_preview_flash.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_zsl_preview_flash
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_zsl_video_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_zsl_video_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_zsl_video_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_zsl_video_flash.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_zsl_video_flash.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_zsl_video_flash
-vendor/lib/libchromatix_ov16885_ojf0541_d6_postproc.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_postproc.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_postproc
-vendor/lib/libchromatix_ov16885_ojf0541_d6_preview.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_preview
-vendor/lib/libchromatix_ov16885_ojf0541_d6_snapshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_snapshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_snapshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_zsl_preview_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_zsl_preview_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_zsl_preview_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_zsl_preview_flash.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_zsl_preview_flash.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_zsl_preview_flash
-vendor/lib/libchromatix_ov16885_ojf0541_d6_zsl_video_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_zsl_video_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_zsl_video_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_zsl_video_flash.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_zsl_video_flash.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_zsl_video_flash
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_1080p_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_common.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_common.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_common
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_1080p.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_1080p.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_1080p
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_120
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_60_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_60_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_60_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_hfr_90
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_liveshot.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_liveshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_liveshot
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_preview.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_preview
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_video.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_video
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_weixin.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_weixin.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_cpp_weixin
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_default_video
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_flash_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_fullsize_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_120
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60_fullsize_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60_fullsize_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60_fullsize_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_60
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_hfr_90
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_1080p_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_common.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_common.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_common
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_1080p.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_1080p.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_1080p
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_120
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_60_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_60_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_60_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_hfr_90
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_liveshot.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_liveshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_liveshot
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_preview.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_preview
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_video.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_video
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_weixin.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_weixin.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_cpp_weixin
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_default_video
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_flash_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_preview_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_preview_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_preview_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_video_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_video_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_fullsize_video_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_120
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60_fullsize_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60_fullsize_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60_fullsize_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_60
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90_3a.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90_3a.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90_3a
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_hfr_90
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_postproc.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_postproc.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_postproc
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_preview.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_india_preview
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_postproc.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_postproc.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_postproc
-vendor/lib/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_preview.so:vendor/lib/overlayfs/ugg/libchromatix_s5k3p8sp_d16s01n_sunny_d6s_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_s5k3p8sp_d16s01n_sunny_d6s_preview
-vendor/lib/libmmcamera_ov16885_ojf0541_d6.so:vendor/lib/overlayfs/ugg/libmmcamera_ov16885_ojf0541_d6.so;DISABLE_DEPS;MODULE=ugg_libmmcamera_ov16885_ojf0541_d6
-vendor/lib/libmmcamera_ov16885_ojf0541_ofilm_d6s_eeprom.so:vendor/lib/overlayfs/ugg/libmmcamera_ov16885_ojf0541_ofilm_d6s_eeprom.so;DISABLE_DEPS;MODULE=ugg_libmmcamera_ov16885_ojf0541_ofilm_d6s_eeprom
-vendor/lib/libmmcamera_s5k3p8sp_d16s01n_d6s.so:vendor/lib/overlayfs/ugg/libmmcamera_s5k3p8sp_d16s01n_d6s.so;DISABLE_DEPS;MODULE=ugg_libmmcamera_s5k3p8sp_d16s01n_d6s
-vendor/lib/libmmcamera_s5k3p8sp_d16s01n_sunny_d6s_eeprom.so:vendor/lib/overlayfs/ugg/libmmcamera_s5k3p8sp_d16s01n_sunny_d6s_eeprom.so;DISABLE_DEPS;MODULE=ugg_libmmcamera_s5k3p8sp_d16s01n_sunny_d6s_eeprom

# Camera configs (ulysse) - from ugg
etc/camera/csidtg_camera.xml:vendor/etc/overlayfs/ulysse/camera/csidtg_camera.xml
etc/camera/ov13855_f13855bd_qtech_d6_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/ov13855_f13855bd_qtech_d6_chromatix.xml
etc/camera/ov13855_f13855bd_qtech_d6s_chromatix_india.xml:vendor/etc/overlayfs/ulysse/camera/ov13855_f13855bd_qtech_d6s_chromatix_india.xml
etc/camera/ov16885_ojf0541_d6_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/ov16885_ojf0541_d6_chromatix.xml
etc/camera/s5k3l8_ohp0502_ofilm_d6_chromatix_india.xml:vendor/etc/overlayfs/ulysse/camera/s5k3l8_ohp0502_ofilm_d6_chromatix_india.xml
etc/camera/s5k3l8_ohp0502_ofilm_d6_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/s5k3l8_ohp0502_ofilm_d6_chromatix.xml
etc/camera/s5k3p8sp_d16s01n_sunny_d6s_chromatix_india.xml:vendor/etc/overlayfs/ulysse/camera/s5k3p8sp_d16s01n_sunny_d6s_chromatix_india.xml
etc/camera/s5k3p8sp_d16s01n_sunny_d6s_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/s5k3p8sp_d16s01n_sunny_d6s_chromatix.xml
etc/camera/s5k5e8_f5e8ybf_qtech_d6_chromatix_india.xml:vendor/etc/overlayfs/ulysse/camera/s5k5e8_f5e8ybf_qtech_d6_chromatix_india.xml
etc/camera/s5k5e8_f5e8ybf_qtech_d6_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/s5k5e8_f5e8ybf_qtech_d6_chromatix.xml
etc/camera/s5k5e8_oef0501_ofilm_d6_chromatix_india.xml:vendor/etc/overlayfs/ulysse/camera/s5k5e8_oef0501_ofilm_d6_chromatix_india.xml
etc/camera/s5k5e8_oef0501_ofilm_d6_chromatix.xml:vendor/etc/overlayfs/ulysse/camera/s5k5e8_oef0501_ofilm_d6_chromatix.xml

# Camera configs (ugg) - from ugg
etc/camera/camera_config.xml:vendor/etc/overlayfs/ugg/camera/camera_config.xml

# Camera stack (Wingtech Nougat) - from santoni
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/wt8937-n-camera/mm-qcamera-daemon;DISABLE_DEPS;MODULE=wt8937-n-camera_mm-qcamera-daemon
-vendor/lib/libflash_gpio.so:vendor/lib/overlayfs/wt8937-n-camera/libflash_gpio.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libflash_gpio
-vendor/lib/libflash_pmic.so:vendor/lib/overlayfs/wt8937-n-camera/libflash_pmic.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libflash_pmic
-vendor/lib/libjpegdhw.so:vendor/lib/overlayfs/wt8937-n-camera/libjpegdhw.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libjpegdhw
-vendor/lib/libjpegdmahw.so:vendor/lib/overlayfs/wt8937-n-camera/libjpegdmahw.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libjpegdmahw
-vendor/lib/libjpegehw.so:vendor/lib/overlayfs/wt8937-n-camera/libjpegehw.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libjpegehw
-vendor/lib/libllvd_smore.so:vendor/lib/overlayfs/wt8937-n-camera/libllvd_smore.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libllvd_smore
-vendor/lib/libmmcamera2_c2d_module.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_c2d_module.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_c2d_module
